Date,Open,High,Low,Close,Volume
8/3/2023,"1,037.84","1,049.18","1,027.80","1,049.18",510.28K
7/3/2023,"1,027.18","1,043.92","1,027.18","1,037.84",473.17K
6/3/2023,"1,024.77","1,042.43","1,024.77","1,027.18",421.90K
3/3/2023,"1,038.10","1,041.82","1,022.78","1,024.77",447.72K
2/3/2023,"1,039.00","1,043.80","1,033.07","1,037.61",373.16K
1/3/2023,"1,024.68","1,040.55","1,013.37","1,040.55",523.62K
28/02/2023,"1,021.25","1,034.36","1,018.72","1,024.68",432.96K
27/02/2023,"1,039.56","1,039.56","1,017.55","1,021.25",588.61K
24/02/2023,"1,053.66","1,053.66","1,034.66","1,039.56",430.41K
23/02/2023,"1,054.28","1,054.48","1,030.58","1,053.66",720.75K
22/02/2023,"1,082.23","1,082.23","1,054.28","1,054.28",814.01K
21/02/2023,"1,086.69","1,095.10","1,081.80","1,082.23",720.35K
20/02/2023,"1,059.74","1,088.01","1,059.56","1,086.69",682.29K
17/02/2023,"1,058.29","1,062.25","1,053.26","1,059.31",465.08K
16/02/2023,"1,048.20","1,058.29","1,047.45","1,058.29",475.80K
15/02/2023,"1,038.64","1,051.89","1,034.39","1,048.20",585.76K
14/02/2023,"1,043.70","1,046.64","1,032.76","1,038.64",395.73K
13/02/2023,"1,055.30","1,055.30","1,031.70","1,043.70",681.32K
10/2/2023,"1,064.03","1,066.28","1,054.08","1,055.30",463.94K
9/2/2023,"1,072.22","1,075.20","1,064.03","1,064.03",473.85K
8/2/2023,"1,065.84","1,079.51","1,063.50","1,072.22",569.32K
7/2/2023,"1,089.29","1,092.12","1,065.18","1,065.84",673.21K
6/2/2023,"1,077.15","1,089.29","1,067.24","1,089.29",527.01K
3/2/2023,"1,077.59","1,081.89","1,070.46","1,077.15",563.83K
2/2/2023,"1,075.97","1,083.36","1,070.81","1,077.59",634.74K
1/2/2023,"1,111.18","1,116.96","1,075.97","1,075.97",1.03M
31/01/2023,"1,102.57","1,111.18","1,088.25","1,111.18",748.42K
30/01/2023,"1,117.10","1,118.46","1,102.57","1,102.57",798.68K
27/01/2023,"1,108.08","1,124.30","1,108.08","1,117.10",604.93K
19/01/2023,"1,098.28","1,111.72","1,094.46","1,108.08",617.71K
18/01/2023,"1,088.29","1,100.39","1,088.29","1,098.28",604.20K
17/01/2023,"1,066.68","1,088.29","1,066.68","1,088.29",673.93K
16/01/2023,"1,060.17","1,067.74","1,057.87","1,066.68",520.79K
13/01/2023,"1,056.39","1,066.39","1,055.23","1,060.17",670.23K
12/1/2023,"1,055.76","1,060.97","1,050.27","1,056.39",506.47K
11/1/2023,"1,053.35","1,065.69","1,053.35","1,055.76",545.18K
10/1/2023,"1,054.21","1,057.44","1,045.75","1,053.35",546.26K
9/1/2023,"1,058.28","1,062.12","1,050.95","1,054.21",475.20K
6/1/2023,"1,055.82","1,065.58","1,047.26","1,051.44",698.50K
5/1/2023,"1,048.17","1,058.14","1,046.64","1,055.82",535.05K
4/1/2023,"1,043.90","1,052.60","1,041.56","1,046.35",647.73K
3/1/2023,"1,007.09","1,043.90","1,007.09","1,043.90",551.33K
30/12/2022,"1,009.29","1,017.99","1,007.09","1,007.09",407.14K
29/12/2022,"1,015.66","1,021.96","1,009.29","1,009.29",462.66K
28/12/2022,"1,004.57","1,020.52",998.97,"1,015.66",590.45K
27/12/2022,985.21,"1,007.88",983.67,"1,004.57",593.36K
26/12/2022,"1,020.34","1,021.89",985.21,985.21,623.49K
23/12/2022,"1,022.61","1,027.34","1,013.20","1,020.34",544.11K
22/12/2022,"1,018.88","1,033.18","1,016.54","1,022.61",714.22K
21/12/2022,"1,033.34","1,033.84","1,005.43","1,018.88",857.33K
20/12/2022,"1,038.40","1,038.74","1,010.08","1,023.13",1.08M
19/12/2022,"1,052.48","1,065.59","1,038.40","1,038.40",988.84K
16/12/2022,"1,055.32","1,064.79","1,047.16","1,052.48",881.53K
15/12/2022,"1,049.16","1,062.61","1,049.06","1,055.32",731.12K
14/12/2022,"1,047.45","1,062.18","1,046.43","1,050.43",792.04K
13/12/2022,"1,032.07","1,047.45","1,026.30","1,047.45",798.74K
12/12/2022,"1,051.81","1,065.16","1,032.07","1,032.07",909.57K
9/12/2022,"1,050.53","1,061.21","1,041.39","1,051.81",788.20K
8/12/2022,"1,041.02","1,078.09","1,041.02","1,050.53",916.99K
7/12/2022,"1,048.69","1,059.79","1,034.92","1,041.02",920.94K
6/12/2022,"1,093.67","1,093.67","1,048.69","1,048.69",1.48M
5/12/2022,"1,080.01","1,099.45","1,080.01","1,093.67",1.26M
2/12/2022,"1,036.28","1,080.01","1,030.81","1,080.01",1.09M
1/12/2022,"1,048.42","1,066.28","1,035.62","1,036.28",1.34M
30/11/2022,"1,032.16","1,048.42","1,021.54","1,048.42",1.14M
29/11/2022,"1,005.69","1,032.16",998.56,"1,032.16",1.18M
28/11/2022,971.46,"1,006.22",971.46,"1,005.69",973.79K
25/11/2022,947.71,971.46,947.71,971.46,622.50K
24/11/2022,946,950.03,934.31,947.71,543.14K
23/11/2022,952.12,958.61,942.02,946,542.12K
22/11/2022,960.65,985.28,948.52,952.12,1.05M
21/11/2022,969.33,973.19,956.77,960.65,597.72K
18/11/2022,969.26,971.77,939.73,969.33,960.58K
17/11/2022,942.9,972.88,942.9,969.26,724.46K
16/11/2022,911.9,945.42,873.78,942.9,1.05M
15/11/2022,941.04,941.04,900.17,911.9,692.34K
14/11/2022,954.53,954.53,923.53,941.04,666.06K
11/11/2022,947.24,966.7,947.24,954.53,736.49K
10/11/2022,975.97,976.31,935.78,947.24,698.76K
9/11/2022,981.65,994.79,977.93,985.59,583.06K
8/11/2022,975.19,981.86,956.97,981.65,660.72K
7/11/2022,997.15,997.15,969.61,975.19,646.85K
4/11/2022,"1,008.23","1,009.96",974.61,997.15,753.11K
3/11/2022,"1,023.19","1,023.95","1,010.65","1,019.81",442.89K
2/11/2022,"1,033.75","1,034.73","1,018.64","1,023.19",578.23K
1/11/2022,"1,027.94","1,043.53","1,027.39","1,033.75",613.98K
31/10/2022,"1,028.24","1,030.32","1,005.00","1,027.94",662.04K
28/10/2022,"1,028.01","1,044.57","1,026.53","1,027.36",654.70K
27/10/2022,993.36,"1,028.01",990.48,"1,028.01",647.72K
26/10/2022,997.7,"1,004.55",984.71,993.36,448.28K
25/10/2022,986.15,"1,011.39",962.45,997.7,751.18K
24/10/2022,"1,019.82","1,023.51",977.41,986.15,654.95K
21/10/2022,"1,058.45","1,059.09","1,013.69","1,019.82",742.10K
20/10/2022,"1,056.14","1,065.28","1,048.21","1,058.45",398.33K
19/10/2022,"1,063.66","1,065.99","1,052.29","1,060.07",400.66K
18/10/2022,"1,051.58","1,071.74","1,051.58","1,063.66",514.84K
17/10/2022,"1,061.85","1,061.85","1,033.59","1,051.58",497.42K
14/10/2022,"1,050.99","1,068.12","1,050.99","1,061.85",641.48K
13/10/2022,"1,034.81","1,050.99","1,025.04","1,050.99",477.33K
12/10/2022,"1,006.20","1,039.44","1,002.89","1,034.81",616.14K
11/10/2022,"1,042.48","1,042.48",998.64,"1,006.20",672.10K
10/10/2022,"1,035.91","1,051.02","1,012.94","1,042.48",692.98K
7/10/2022,"1,074.52","1,074.52","1,022.38","1,035.91",877.31K
6/10/2022,"1,104.26","1,106.97","1,072.57","1,074.52",545.82K
5/10/2022,"1,078.14","1,110.21","1,078.14","1,104.26",451.94K
4/10/2022,"1,086.44","1,100.42","1,069.74","1,078.14",582.82K
3/10/2022,"1,132.11","1,132.11","1,079.86","1,086.44",554.15K
30/09/2022,"1,126.07","1,135.47","1,099.44","1,132.11",729.67K
29/09/2022,"1,143.62","1,159.49","1,126.07","1,126.07",491.47K
28/09/2022,"1,166.54","1,166.54","1,142.79","1,143.62",527.70K
27/09/2022,"1,174.35","1,180.75","1,166.44","1,166.54",466.62K
26/09/2022,"1,203.28","1,203.28","1,159.12","1,174.35",757.09K
23/09/2022,"1,214.70","1,216.59","1,201.45","1,203.28",485.38K
22/09/2022,"1,210.55","1,214.70","1,196.64","1,214.70",473.56K
21/09/2022,"1,218.93","1,218.93","1,204.68","1,210.55",391.71K
20/09/2022,"1,212.08","1,218.93","1,199.71","1,218.93",473.89K
19/09/2022,"1,234.03","1,234.03","1,202.07","1,205.43",701.96K
16/09/2022,"1,245.66","1,246.17","1,230.37","1,234.03",632.37K
15/09/2022,"1,240.77","1,250.93","1,240.77","1,245.66",429.84K
14/09/2022,"1,248.40","1,248.40","1,228.51","1,240.77",607.86K
13/09/2022,"1,249.62","1,252.35","1,243.87","1,248.40",473.97K
12/9/2022,"1,248.78","1,257.80","1,248.78","1,249.62",410.19K
9/9/2022,"1,234.60","1,248.78","1,228.54","1,248.78",586.03K
8/9/2022,"1,243.17","1,251.36","1,234.60","1,234.60",599.61K
7/9/2022,"1,277.40","1,277.40","1,243.17","1,243.17",852.27K
6/9/2022,"1,279.58","1,286.92","1,277.40","1,277.40",581.46K
5/9/2022,"1,280.51","1,285.70","1,275.35","1,277.35",524.68K
31/08/2022,"1,279.39","1,285.29","1,274.99","1,280.51",499.31K
30/08/2022,"1,270.80","1,287.65","1,270.80","1,279.39",526.10K
29/08/2022,"1,282.57","1,282.57","1,249.17","1,270.80",845.90K
26/08/2022,"1,291.29","1,295.12","1,280.05","1,282.57",668.96K
25/08/2022,"1,277.16","1,289.18","1,277.16","1,288.88",623.97K
24/08/2022,"1,270.81","1,280.36","1,270.81","1,277.16",601.89K
23/08/2022,"1,260.43","1,270.81","1,253.45","1,270.81",564.72K
22/08/2022,"1,269.18","1,270.57","1,255.83","1,260.43",619.45K
19/08/2022,"1,273.66","1,280.00","1,263.45","1,269.18",607.62K
18/08/2022,"1,275.28","1,283.15","1,268.64","1,273.66",599.08K
17/08/2022,"1,274.69","1,280.61","1,271.97","1,275.28",712.25K
16/08/2022,"1,274.20","1,275.93","1,271.11","1,274.69",617.72K
15/08/2022,"1,262.33","1,274.24","1,262.33","1,274.20",634.20K
12/8/2022,"1,252.07","1,262.33","1,248.65","1,262.33",542.04K
11/8/2022,"1,256.50","1,268.03","1,245.85","1,252.07",810.55K
10/8/2022,"1,258.85","1,260.36","1,253.89","1,256.50",651.76K
9/8/2022,"1,256.75","1,263.14","1,252.84","1,258.85",721.64K
8/8/2022,"1,252.36","1,258.84","1,252.04","1,256.75",699.34K
5/8/2022,"1,250.25","1,253.75","1,245.05","1,252.74",698.64K
4/8/2022,"1,249.76","1,257.38","1,247.38","1,254.15",724.75K
3/8/2022,"1,241.62","1,250.20","1,232.41","1,249.76",789.52K
2/8/2022,"1,231.35","1,241.91","1,224.11","1,241.62",817.69K
1/8/2022,"1,206.33","1,231.35","1,206.33","1,231.35",708.71K
29/07/2022,"1,208.12","1,217.84","1,206.33","1,206.33",590.32K
28/07/2022,"1,191.04","1,214.03","1,191.04","1,208.12",668.86K
27/07/2022,"1,185.07","1,191.04","1,178.58","1,191.04",445.14K
26/07/2022,"1,188.50","1,194.15","1,184.44","1,185.07",434.80K
25/07/2022,"1,191.43","1,198.16","1,184.32","1,188.50",437.85K
22/07/2022,"1,198.47","1,202.69","1,194.76","1,194.76",477.95K
21/07/2022,"1,194.14","1,201.91","1,194.14","1,198.47",530.31K
20/07/2022,"1,178.33","1,198.63","1,178.33","1,194.14",648.00K
19/07/2022,"1,176.49","1,180.46","1,168.99","1,178.33",532.69K
18/07/2022,"1,179.25","1,184.93","1,174.70","1,176.49",523.73K
15/07/2022,"1,182.17","1,189.66","1,178.12","1,179.25",604.01K
14/07/2022,"1,173.92","1,182.17","1,170.04","1,182.17",534.74K
13/07/2022,"1,173.46","1,182.21","1,170.92","1,173.92",564.00K
12/7/2022,"1,155.29","1,174.82","1,153.55","1,174.82",525.11K
11/7/2022,"1,171.31","1,171.31","1,144.55","1,155.29",538.71K
8/7/2022,"1,166.48","1,177.18","1,164.23","1,171.31",476.37K
7/7/2022,"1,149.61","1,166.48","1,142.80","1,166.48",411.79K
6/7/2022,"1,181.29","1,181.29","1,147.63","1,149.61",556.46K
5/7/2022,"1,195.53","1,200.99","1,181.29","1,181.29",612.00K
4/7/2022,"1,206.47","1,208.96","1,192.63","1,195.53",442.82K
1/7/2022,"1,197.60","1,202.41","1,170.95","1,198.90",534.07K
30/06/2022,"1,218.09","1,220.51","1,197.60","1,197.60",510.22K
29/06/2022,"1,218.10","1,219.58","1,207.38","1,218.09",560.59K
28/06/2022,"1,202.82","1,221.74","1,198.99","1,218.10",588.39K
27/06/2022,"1,185.48","1,203.51","1,185.48","1,202.82",526.96K
24/06/2022,"1,188.88","1,196.85","1,185.48","1,185.48",478.69K
23/06/2022,"1,169.27","1,188.88","1,162.06","1,188.88",440.78K
22/06/2022,"1,172.47","1,185.86","1,162.98","1,169.27",592.48K
21/06/2022,"1,180.40","1,189.97","1,162.94","1,172.47",694.93K
20/06/2022,"1,218.37","1,221.60","1,180.40","1,180.40",669.55K
17/06/2022,"1,236.63","1,236.63","1,191.92","1,217.30",738.58K
16/06/2022,"1,213.93","1,246.32","1,213.93","1,236.63",561.69K
15/06/2022,"1,230.31","1,235.56","1,195.19","1,213.93",688.12K
14/06/2022,"1,227.04","1,239.36","1,211.13","1,230.31",560.89K
13/06/2022,"1,284.08","1,284.08","1,226.01","1,227.04",733.45K
10/6/2022,"1,307.80","1,309.59","1,284.08","1,284.08",603.29K
9/6/2022,"1,307.91","1,312.44","1,300.85","1,307.80",465.66K
8/6/2022,"1,291.35","1,316.78","1,291.35","1,307.91",584.57K
7/6/2022,"1,290.01","1,291.35","1,260.92","1,291.35",670.87K
6/6/2022,"1,287.98","1,302.14","1,281.95","1,290.01",589.89K
3/6/2022,"1,288.62","1,292.78","1,276.37","1,287.98",473.81K
2/6/2022,"1,299.52","1,302.66","1,283.32","1,288.62",572.55K
1/6/2022,"1,292.68","1,302.25","1,286.01","1,299.52",573.63K
31/05/2022,"1,293.92","1,297.64","1,280.44","1,292.68",591.09K
30/05/2022,"1,285.45","1,296.22","1,281.27","1,293.92",587.23K
27/05/2022,"1,268.57","1,286.99","1,268.57","1,285.45",607.22K
26/05/2022,"1,268.43","1,278.11","1,261.55","1,268.57",541.91K
25/05/2022,"1,233.38","1,268.43","1,233.38","1,268.43",655.24K
24/05/2022,"1,218.81","1,233.38","1,203.28","1,233.38",528.48K
23/05/2022,"1,240.71","1,246.58","1,207.99","1,218.81",557.43K
20/05/2022,"1,241.64","1,252.96","1,232.33","1,240.71",504.69K
19/05/2022,"1,240.76","1,246.66","1,210.43","1,241.64",496.73K
18/05/2022,"1,228.37","1,249.84","1,222.92","1,240.76",566.36K
17/05/2022,"1,171.95","1,228.37","1,156.54","1,228.37",583.96K
16/05/2022,"1,182.77","1,215.96","1,170.59","1,171.95",584.39K
13/05/2022,"1,238.84","1,238.84","1,180.60","1,182.77",816.99K
12/5/2022,"1,301.53","1,301.53","1,238.05","1,238.84",557.89K
11/5/2022,"1,293.56","1,305.17","1,277.91","1,301.53",418.23K
10/5/2022,"1,269.62","1,293.56","1,232.57","1,293.56",665.48K
9/5/2022,"1,329.26","1,329.26","1,265.54","1,269.62",673.76K
6/5/2022,"1,360.68","1,360.68","1,328.13","1,329.26",564.07K
5/5/2022,"1,348.68","1,362.18","1,331.41","1,360.68",531.08K
4/5/2022,"1,366.11","1,366.39","1,348.68","1,348.68",528.29K
29/04/2022,"1,350.99","1,369.31","1,343.24","1,366.80",598.40K
28/04/2022,"1,353.77","1,358.07","1,344.10","1,350.99",485.12K
27/04/2022,"1,341.34","1,355.92","1,314.81","1,353.77",519.56K
26/04/2022,"1,310.92","1,341.34","1,261.40","1,341.34",727.65K
25/04/2022,"1,379.23","1,382.13","1,298.38","1,310.92",762.88K
22/04/2022,"1,370.21","1,392.89","1,352.43","1,379.23",834.41K
21/04/2022,"1,384.72","1,392.33","1,356.58","1,370.21",810.67K
20/04/2022,"1,401.63","1,410.64","1,384.72","1,384.72",688.33K
19/04/2022,"1,432.60","1,442.04","1,406.45","1,406.45",702.35K
18/04/2022,"1,458.56","1,458.56","1,425.07","1,432.60",827.69K
15/04/2022,"1,472.12","1,478.95","1,456.39","1,458.56",659.47K
14/04/2022,"1,477.20","1,484.34","1,471.75","1,472.12",523.37K
13/04/2022,"1,455.25","1,477.20","1,448.52","1,477.20",674.79K
12/4/2022,"1,482.00","1,490.58","1,455.25","1,455.25",680.06K
8/4/2022,"1,502.35","1,507.73","1,482.00","1,482.00",763.56K
7/4/2022,"1,522.90","1,524.92","1,502.35","1,502.35",795.13K
6/4/2022,"1,520.03","1,523.75","1,507.62","1,522.90",944.04K
5/4/2022,"1,524.70","1,527.57","1,519.28","1,520.03",703.53K
4/4/2022,"1,516.44","1,530.95","1,516.44","1,524.70",779.58K
1/4/2022,"1,492.15","1,516.87","1,484.13","1,516.44",967.67K
31/03/2022,"1,490.51","1,498.41","1,488.27","1,492.15",684.54K
30/03/2022,"1,497.76","1,503.89","1,483.90","1,490.51",901.49K
29/03/2022,"1,483.18","1,498.45","1,483.18","1,497.76",737.94K
28/03/2022,"1,498.50","1,498.50","1,473.80","1,483.18",1.07M
25/03/2022,"1,500.17","1,503.29","1,494.55","1,498.50",768.94K
24/03/2022,"1,502.34","1,505.39","1,495.18","1,498.26",784.91K
23/03/2022,"1,503.78","1,513.90","1,501.67","1,502.34",861.13K
22/03/2022,"1,494.95","1,507.71","1,494.95","1,503.78",947.70K
21/03/2022,"1,474.78","1,494.95","1,474.38","1,494.95",792.16K
18/03/2022,"1,461.34","1,474.86","1,461.34","1,469.10",795.73K
17/03/2022,"1,459.33","1,467.74","1,459.14","1,461.34",717.44K
16/03/2022,"1,452.74","1,462.98","1,452.74","1,459.33",624.22K
15/03/2022,"1,446.25","1,453.07","1,437.27","1,452.74",675.63K
14/03/2022,"1,466.54","1,466.54","1,439.19","1,446.25",858.57K
11/3/2022,"1,479.08","1,480.29","1,458.88","1,466.54",878.19K
10/3/2022,"1,473.74","1,488.59","1,473.74","1,479.08",649.94K
9/3/2022,"1,473.71","1,482.86","1,462.80","1,473.74",930.30K
8/3/2022,"1,499.05","1,499.05","1,473.71","1,473.71",1.04M
7/3/2022,"1,505.33","1,505.33","1,493.87","1,499.05",981.72K
4/3/2022,"1,505.00","1,509.19","1,501.39","1,505.33",928.92K
3/3/2022,"1,485.52","1,505.00","1,485.52","1,505.00",929.21K
2/3/2022,"1,499.37","1,500.41","1,479.55","1,485.52",941.55K
1/3/2022,"1,490.13","1,501.73","1,490.13","1,498.78",842.43K
28/02/2022,"1,498.89","1,502.36","1,487.57","1,490.13",729.79K
25/02/2022,"1,494.85","1,512.05","1,494.85","1,498.89",768.01K
24/02/2022,"1,512.30","1,513.25","1,473.76","1,494.85",1.16M
23/02/2022,"1,503.47","1,520.78","1,503.47","1,512.30",694.65K
22/02/2022,"1,510.84","1,510.84","1,484.81","1,503.47",908.05K
21/02/2022,"1,504.84","1,516.63","1,500.97","1,510.84",791.92K
18/02/2022,"1,507.99","1,507.99","1,492.38","1,504.84",697.55K
17/02/2022,"1,492.10","1,507.99","1,492.10","1,507.99",615.79K
16/02/2022,"1,492.75","1,499.50","1,486.68","1,492.10",702.52K
15/02/2022,"1,471.96","1,495.56","1,470.06","1,492.75",606.42K
14/02/2022,"1,501.71","1,501.71","1,471.96","1,471.96",810.72K
11/2/2022,"1,506.79","1,508.54","1,499.06","1,501.71",636.28K
10/2/2022,"1,510.66","1,512.88","1,495.70","1,506.79",680.25K
9/2/2022,"1,500.99","1,511.72","1,499.53","1,505.38",794.74K
8/2/2022,"1,497.66","1,503.33","1,491.78","1,500.99",734.76K
7/2/2022,"1,478.96","1,505.69","1,478.96","1,497.66",578.17K
28/01/2022,"1,470.76","1,484.48","1,465.22","1,478.96",702.68K
27/01/2022,"1,481.58","1,486.39","1,464.06","1,470.76",564.60K
26/01/2022,"1,479.58","1,490.45","1,478.41","1,481.58",813.18K
25/01/2022,"1,439.71","1,479.58","1,424.36","1,479.58",751.39K
24/01/2022,"1,472.89","1,472.89","1,432.18","1,439.71",828.13K
21/01/2022,"1,465.30","1,477.23","1,463.06","1,472.89",811.35K
20/01/2022,"1,442.79","1,469.08","1,432.58","1,465.30",785.76K
19/01/2022,"1,438.94","1,449.11","1,434.46","1,442.79",637.63K
18/01/2022,"1,452.84","1,452.84","1,424.65","1,438.94",739.29K
17/01/2022,"1,496.02","1,503.86","1,452.84","1,452.84",987.10K
14/01/2022,"1,496.05","1,503.25","1,476.68","1,496.02",785.61K
13/01/2022,"1,510.51","1,522.60","1,495.13","1,496.05",995.82K
12/1/2022,"1,489.11","1,510.51","1,464.49","1,510.51",1.13M
11/1/2022,"1,503.71","1,512.05","1,488.40","1,492.31",1.25M
10/1/2022,"1,528.48","1,536.45","1,503.71","1,503.71",1.38M
7/1/2022,"1,534.10","1,534.52","1,524.96","1,528.48",1.03M
6/1/2022,"1,522.50","1,536.24","1,518.18","1,528.57",1.13M
5/1/2022,"1,525.58","1,535.82","1,522.50","1,522.50",1.06M
4/1/2022,"1,508.55","1,526.69","1,507.19","1,525.58",891.30K
